#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
0x00007f3f60012d40, 0x00007f3f780229c0, 0x00007f3f7805ac90, 0x00007f3f5404d840,
0x00007f3f1405da90, 0x00007f3f60041ba0, 0x00007f3f60042950, 0x00007f3fb00202f0,
0x00007f3f9004fac0, 0x00007f3f900613c0, 0x00007f3fb40581d0, 0x00007f3fc805f950,
0x00007f3fd00fd960, 0x00007f3fd00fec20, 0x00007f3fdc04d140, 0x00007f3fe4055600,
0x00007f3fe0053890, 0x00007f3fec0556d0, 0x00007f3f48059300, 0x00007f3e80050030,
0x00007f3e8c049510, 0x00007f3f5c053880, 0x00007f3e8804e380, 0x00007f3e940566e0,
0x00007f3f6404f610, 0x00007f3ea4028a30, 0x00007f3ea40553f0, 0x00007f3ea004f260,
0x00007f3ebc0572f0, 0x00007f3ecc04f220, 0x00007f3ed4054c60, 0x00007f3ed004eab0,
0x00007f3ed0058a30, 0x00007f3fc073be50, 0x00007f3ef80524e0, 0x00007f3eb0056a90,
0x00007f3f08055c90, 0x00007f3f2004a520, 0x00007f3ed4057410, 0x00007f3f4404c750,
0x00007f3ee4058830, 0x00007f3f5404fb60, 0x00007f3eec057560, 0x00007f3f58053460,
0x00007f3f640501e0, 0x00007f3f60015e30, 0x00007f3f7805c8b0, 0x00007f3f04051bc0,
0x00007f404c00dc90, 0x00007f3f900643a0, 0x000055b129cf8360, 0x00007f3fac03fe70,
0x00007f3fac02a150, 0x00007f3fa8063040, 0x00007f3fb4063bb0, 0x00007f3e8804fdc0,
0x00007f3fc0258ed0, 0x00007f3fd45d0230, 0x00007f3f2004b120, 0x00007f3e9c04b710,
0x00007f3fe4056b30, 0x00007f3fe4057ef0, 0x00007f3f28051e10, 0x00007f3f34051710,
0x00007f3ff40548e0, 0x00007f403c041ed0, 0x00007f403c042b70, 0x00007f404c098a00,
0x00007f4076b7ffb0, 0x00007f3e7805a160, 0x00007f3e84066340, 0x00007f3e8005ede0,
0x00007f3eb8053960, 0x00007f3e88051280, 0x00007f3e9004e270, 0x00007f3f5c01a0e0,
0x00007f3f64052560, 0x00007f3ec4052c70, 0x00007f3eec0588e0, 0x00007f3ed005bbf0,
0x00007f3ed405bc40, 0x00007f3ef404a670, 0x00007f3ee8027a40, 0x00007f3ef404bbe0,
0x00007f3ef005f0b0, 0x00007f3f08056c20, 0x00007f3f1404ff60, 0x00007f3f14051320,
0x00007f3fa40622f0, 0x00007f3f34053de0, 0x00007f3fc025a000, 0x00007f3fcc65ca30,
0x00007f3f30056f40, 0x00007f3f300467b0, 0x00007f3fd45d2490, 0x00007f3f58055020,
0x00007f3f6c04f4c0, 0x00007f3f4c05ad40, 0x00007f3fd80539d0, 0x00007f3f70056970,
0x00007f3f5c058840, 0x00007f3fe0058ba0, 0x00007f3fec058440, 0x00007f3fa40639f0,
0x00007f3fa005d710, 0x00007f3f6c050080, 0x00007f403c044680, 0x00007f3fbc062ee0,
0x00007f4048052e40, 0x00007f3fcc65d620, 0x00007f3fc8062270, 0x00007f3fd45d3080,
0x00007f3f7805eba0, 0x00007f3fe4059b70, 0x00007f3fe0059810, 0x00007f3e8405ddc0,
0x00007f4048053550, 0x00007f4048054040, 0x00007f404c09ba90, 0x00007f3fb005b730,
0x00007f3e800619b0, 0x00007f3e88054390, 0x00007f3e94058300, 0x00007f3fc025be00,
0x00007f3ec00168d0, 0x00007f3eb8016030, 0x00007f3ec005a500, 0x00007f3ecc054ad0,
0x00007f3ed0016010, 0x00007f3ed005e580, 0x00007f3ed8015d10, 0x00007f3ee4063560,
0x00007f3ee0016ae0, 0x00007f3ed805a990, 0x00007f3ed805be60, 0x00007f404004ac50,
0x00007f3ef00606c0, 0x00007f403c04f710, 0x00007f3efc045900, 0x00007f4048055c40,
0x00007f3ee801a440, 0x00007f3ef404d7f0, 0x00007f3f1c015b10, 0x00007f3ef8055ef0,
0x00007f3f24007eb0, 0x00007f3f2c056900, 0x00007f3e8c04e6b0, 0x00007f3f3c028c50,
0x00007f3f1c016740, 0x00007f3f1804e440, 0x00007f3f58058100, 0x00007f3f64055730,
0x00007f3eac054590, 0x00007f3f6805f610, 0x00007f3eb805d7d0, 0x00007f3f9804bc10,
0x00007f3f44022320, 0x00007f3fa4065540, 0x00007f3fb005c2c0, 0x00007f3fb005d500,
0x00007f3fbc066970, 0x00007f3fc025d840, 0x00007f3f50050dc0, 0x00007f3fec05e2d0,
0x00007f4040027e60, 0x00007f404406f290, 0x00007f3e840600f0, 0x00007f3f08058930,
0x00007f3f9c0178f0, 0x00007f3f9804d840, 0x00007f3eb4064bc0, 0x00007f3fe005f1d0,
0x00007f3ecc0569b0, 0x00007f3ecc057f60, 0x00007f3ec8050f90, 0x00007f3fb005ea10,
0x00007f3ed405e5d0, 0x00007f3fbc067e10, 0x00007f3f28055a40, 0x00007f3ee405c860,
0x00007f3ee00626f0, 0x00007f3f300486e0, 0x00007f3f3c05a220, 0x00007f3f00051b20,
0x00007f3f00052230, 0x00007f3fec05eb20, 0x00007f3f4805d3d0, 0x00007f3f2c05afe0,
0x00007f3f30049990, 0x00007f4044066050, 0x00007f3f4c022090, 0x00007f3f4c05dcb0,
0x00007f3f4805e7a0, 0x00007f3f50051b40, 0x00007f3f50053020, 0x00007f3e84061c30,
0x00007f3f7c05cbb0, 0x00007f3f7c05d640, 0x00007f3f7806bdc0, 0x00007f3e9405bc00,
0x00007f3f9401b1c0, 0x00007f3e90054a80, 0x00007f3f9c05e4c0, 0x00007f3f9804e4c0,
0x00007f3fa0061000, 0x00007f3fac05a440, 0x00007f3eac056b10, 0x00007f3fc025ecf0,
0x00007f3ea805aac0, 0x00007f3fd0106b40, 0x00007f3fd0107e80, 0x00007f3fd8055f60,
0x00007f3fcc663cf0, 0x00007f3ec40569b0, 0x00007f3fec060010, 0x00007f3fec061370,
0x00007f3fe8019400, 0x00007f3ecc062df0, 0x00007f404004e160, 0x00007f3fdc018170,
0x00007f403c052730, 0x00007f4048058310, 0x00007f40440673e0, 0x00007f3ed004fff0,
0x00007f404c09e3c0, 0x00007f3fec062880, 0x00007f3edc04c4d0, 0x00007f3e78054370,
0x00007f3ee405e4b0, 0x00007f3e80053220, 0x00007f3ff40127b0, 0x00007f3e8c052160,
0x00007f3e8c0536c0, 0x00007f3e900557a0, 0x00007f3e9c0511c0, 0x00007f3e9805f770,
0x00007f3ea40585e0, 0x00007f3ef404f790, 0x00007f3ea0055a60, 0x00007f3ea0056e50,
0x00007f3eac057760, 0x00007f3eb4067520, 0x00007f3ebc05fd00, 0x00007f3ebc06a860,
0x00007f3eb80174c0, 0x00007f3ec005ce20, 0x00007f3ecc0639c0, 0x00007f3ec8054170,
0x00007f3e8c055890, 0x00007f3ed4061670, 0x00007f3ed805e8a0, 0x00007f3ee805ce80,
0x00007f3e9805fe80, 0x00007f3ef0061c30, 0x00007f3ef4051580, 0x00007f3efc048960,
0x00007f3f04044c60, 0x00007f3f00055920, 0x00007f3f0c065820, 0x00007f3f20059a30,
0x00007f3f0805ae40, 0x00007f3f14056bd0, 0x00007f3f2c05c6f0, 0x00007f3f1c066d70,
0x00007f3f28058860, 0x00007f3f24038120, 0x00007f3f340279c0, 0x00007f3ec40589e0,
0x00007f3ea00585c0, 0x00007f3ea0059a70, 0x00007f3f3004c9c0, 0x00007f3f44052d30,
0x00007f3f440541f0, 0x00007f3ec8055de0, 0x00007f3f4c05f790, 0x00007f3f44056bd0,
0x00007f3e90056a40, 0x00007f3f54054e90, 0x00007f3f540563f0, 0x00007f3f50055a10,
0x00007f3f5c061750, 0x00007f3efc04b310, 0x00007f3f6405a510, 0x00007f3f60050460,
0x00007f3f6c059820, 0x00007f3f6c05ad30, 0x00007f3ee405f8d0, 0x00007f3f7405a300,
0x00007f3f7405b800, 0x00007f3f7c05e360, 0x00007f3f04046e80, 0x00007f3f7806ef60,
0x00007f3f0c066570, 0x00007f3f0805c4b0, 0x00007f3ee00645f0, 0x00007f3fa8065db0,
0x00007f3fbc023980, 0x00007f3ef0062e00, 0x00007f3f98050df0, 0x00007f3f14061880,
0x00007f3fc0260710, 0x00007f3fc0273230, 0x00007f3fa0063ae0, 0x00007f3fc8065b50,
0x00007f3fd0109360, 0x00007f3f000565b0, 0x00007f3fd80585f0, 0x00007f3fd8059b50,
0x00007f3fb4068c00, 0x00007f3fe00620c0, 0x00007f3fe405fe20, 0x00007f3fe804b220,
0x00007f4040050ab0, 0x00007f4048067b20, 0x00007f4044069020, 0x00007f3fd010a220,
0x00007f3fe4061330, 0x00007f3e8801c4f0, 0x00007f3e90057d20, 0x00007f3e90058a20,
0x00007f3e98060890, 0x00007f3ea405b890, 0x00007f3fe80665b0, 0x00007f3f5c063650,
0x00007f4040051300, 0x00007f403c060f00, 0x00007f3ec0060960, 0x00007f3ec0061520,
0x00007f3f7405c790, 0x00007f3ecc064dd0, 0x000055b129cfc4c0, 0x00007f3ed0053190,
0x00007f3ed0054590, 0x00007f3e8c01b760, 0x00007f3eec024d80, 0x00007f3eec064250,
0x00007f3ef4053860, 0x00007f3ef0064a80, 0x00007f3ef0065fe0, 0x00007f3efc04c7e0,
0x00007f3e9c052ba0, 0x00007f3f8005ffb0, 0x00007f3ea405cd70, 0x00007f3f0c067880,
0x00007f3ea805cd90, 0x00007f3f24056880, 0x00007f3eb005f1d0, 0x00007f3fb406a110,
0x00007f3f28059be0, 0x00007f3f2805b0a0, 0x00007f3ec405a210, 0x00007f3f44026b30,
0x00007f3f4c06cb00, 0x00007f3f5c0652c0, 0x00007f3fe0063820, 0x00007f3f6c02abe0,
0x00007f3f680573e0, 0x00007f3f68058800, 0x00007f3f7405e410, 0x00007f3f7405f940,
0x00007f3f7c061a30, 0x00007f3eec01a690, 0x00007f3f94066250, 0x00007f3f94066d30,
0x00007f3fe801fd90, 0x00007f40400531f0, 0x00007f3fa0065f10, 0x00007f3efc04df50,
0x00007f3fa8068110, 0x00007f3ef8023180, 0x00007f3f00058020, 0x00007f3fc0261bc0,
0x000055b129cfcbd0, 0x00007f3fcc669950, 0x00007f3fd45d76c0, 0x00007f3fdc05f0e0,
0x00007f3fe402a5d0, 0x00007f3f18019670, 0x00007f3f24009de0, 0x00007f4040053d60,
0x00007f3f200253c0, 0x00007f403c062b40, 0x00007f4048069320, 0x00007f404806a7e0,
0x00007f404406b830, 0x00007f4076b54bf0, 0x00007f4076b928a0, 0x00007f3f30013b20,
0x00007f3e78023e60, 0x00007f3e80054590, 0x00007f3e80055960, 0x00007f3e90001700,
0x00007f3f4c063120, 0x00007f3e98022e70, 0x00007f3ea405e6f0, 0x00007f3ea0029170,
0x00007f3eb0060da0, 0x00007f3f5006a150, 0x00007f3eb0061aa0, 0x00007f3eb0063000,
0x00007f3ebc0638a0, 0x00007f3f58028450, 0x00007f3eb8062730, 0x00007f3f6400a860,
0x00007f3ec405b490, 0x00007f3ec8058d10, 0x00007f3ed4063de0, 0x00007f3ed00570b0,
0x00007f3f7c062cd0, 0x00007f3edc05a6f0, 0x00007f3eec05b030, 0x00007f3f800612b0,
0x00007f3efc04eb50, 0x00007f3ef8059070, 0x00007f3f0404a600, 0x00007f3ee801bff0,
0x00007f3f9c06b0e0, 0x00007f3f98053330, 0x00007f3fa4067ef0, 0x00007f3efc04ffe0,
0x00007f3f1c06a010, 0x00007f3f18042990, 0x00007f3f24061e30, 0x00007f3fa8069c40,
0x00007f3f0005a770, 0x00007f3f2c061850, 0x00007f3ea005f240, 0x00007f3f34015fb0,
0x00007f3f3c01e0c0, 0x00007f3fc8068b90, 0x00007f3f1002b1e0, 0x00007f3f400192d0,
0x00007f3fd00d0950, 0x00007f3fe4062900, 0x00007f3f5c0666e0, 0x00007f3f2c062be0,
0x00007f3f3405be50, 0x00007f3f6c067b80, 0x00007f3f6805b0d0, 0x00007f3f7005b1b0,
0x00007f3f7c063990, 0x00007f4040055030, 0x00007f3f44059a40, 0x00007f3f78071b70,
0x00007f3f94068770, 0x00007f3f800626e0, 0x00007f3f9c06c530, 0x00007f3f48061800,
0x00007f3e9405f440, 0x00007f3fac05bdc0, 0x00007f3fb0060c10, 0x00007f3e78057780,
0x00007f3e80056870, 0x00007f3fc806a060, 0x00007f3e8805a370, 0x00007f3f3804eb30,
0x00007f3fdc0626b0, 0x00007f3e9005c190, 0x00007f3f74063750, 0x00007f3f74064bb0,
0x00007f3fe40633d0, 0x00007f3fe406e6b0, 0x00007f3fec067170, 0x00007f3fe8069080,
0x00007f3ea005fd20, 0x00007f403c034c70, 0x00007f404805ac30, 0x00007f404c0a2950,
0x00007f404c0a3060, 0x00007f3eb406c190, 0x00007f3e84030340, 0x00007f3fac05d780,
0x00007f3e8805cc30, 0x00007f3e8805e130, 0x00007f3e9005d700, 0x00007f3e980641e0,
0x00007f3fbc06dcd0, 0x00007f3ea0061230, 0x00007f3ea80628d0, 0x00007f3eb406cd60,
0x00007f3ec80598e0, 0x00007f3eb8064300, 0x00007f3ed40652f0, 0x00007f3ec0064490,
0x00007f3ed006cc40, 0x00007f3ecc068180, 0x00007f3ec805a130, 0x00007f3ed4065a00,
0x00007f3fdc0641e0, 0x00007f3ed006f6d0, 0x00007f3fd8060250, 0x00007f3ed8060f70,
0x00007f3ee40613f0, 0x00007f3ee0068d60, 0x00007f3eec05d9f0, 0x00007f3ef4058150,
0x00007f3efc0518a0, 0x00007f3ef4059f80, 0x00007f3f0404bb60, 0x00007f3f0c06ab40,
0x00007f3efc053060, 0x00007f3f1c06bbc0, 0x00007f403c066e00, 0x00007f3f2005e370,
0x00007f3f2005f6f0, 0x00007f3f0005c700, 0x00007f3f3804f240, 0x00007f3f4005d7a0,
0x00007f3f5405d7f0, 0x00007f3f5805e7f0, 0x00007f3f20060740, 0x00007f3f60055f00,
0x00007f3f6805d400, 0x00007f3e9005ed50, 0x00007f3e9006a580, 0x00007f3e940615e0,
0x00007f3f78073e30, 0x00007f3f800636f0, 0x00007f3f80064bf0, 0x00007f3f9405aa40,
0x00007f3f9005e9a0, 0x00007f3f9005fee0, 0x00007f3fa406c040, 0x00007f3fa0069030,
0x00007f3fac05f400, 0x00007f3f48062cf0, 0x00007f3f5405e3b0, 0x00007f3fc0265ba0,
0x00007f3fcc66dd30, 0x00007f3fd45d96f0, 0x00007f3fdc065e60, 0x00007f3ec0065fc0,
0x00007f3fe0067ed0, 0x00007f3f6c069cf0, 0x00007f3f6c06b250, 0x00007f3ec80293f0,
0x00007f404805bce0, 0x00007f4076b896f0, 0x00007f4076b8abb0, 0x000055b129d00580,
0x00007f3ed8062b90, 0x00007f3e84065bb0, 0x00007f3e800597d0, 0x00007f3e9006c1b0,
0x00007f3eb405c180, 0x00007f3ec405f860, 0x00007f3ecc06a460, 0x00007f3f0005dc10,
0x00007f3ee4064a40, 0x00007f3ee006b680, 0x00007f3eec05edc0, 0x00007f3ee8062be0,
0x00007f3ef405bd90, 0x00007f3efc054fe0, 0x00007f3f04057180, 0x00007f3f0005e320,
0x00007f3fe0068a00, 0x00007f3f0c005df0, 0x00007f3fe806c070, 0x00007f3f140192a0,
0x00007f403c068c70, 0x00007f3f24065120, 0x00007f3f2c01e490, 0x00007f3f2c06fb80,
0x00007f3f3c025690, 0x00007f4076b8c0c0, 0x00007f3f4405de70, 0x00007f3f4005e4f0,
0x00007f3e7802b710, 0x00007f3f5405f920, 0x00007f3f54060af0, 0x00007f3e8c06c8e0,
0x00007f3e88061230, 0x00007f3f5805fa60, 0x00007f3e9006d450, 0x00007f3f7c073510,
0x00007f3f6c06e400, 0x00007f3f780125e0, 0x00007f3f9405dc30, 0x00007f3f98056af0,
0x00007f3fa006a590, 0x00007f3fac060ad0, 0x00007f3fa802aee0, 0x00007f3f78064c40,
0x00007f3fb0063e30, 0x00007f3ec4060a80, 0x00007f3fcc670d90, 0x00007f3fd45dbb60,
0x00007f3ec805d6d0, 0x00007f3ed4067780, 0x00007f3fe4072670, 0x00007f3ee40664b0,
0x00007f3fec06b4f0, 0x00007f3fe806dc10, 0x00007f3fe8079b50, 0x00007f3ff40604d0,
0x00007f3eec0608b0, 0x00007f3ee80644d0, 0x00007f403c069d30, 0x00007f404805ed50,
0x00007f4044070240, 0x00007f404407bb10, 0x00007f3efc056ae0, 0x00007f3ef8028570,
0x000055b129d04600, 0x00007f3fd45dd010, 0x00007f3e8c06dd00, 0x00007f3e980248f0,
0x00007f3e98065c90, 0x00007f3f1001e370, 0x00007f3fe807b0a0, 0x00007f3ea8064650,
0x00007f3ebc066cc0, 0x00007f3f280604b0, 0x00007f3ecc05bf00, 0x00007f3f3005b5c0,
0x00007f3ec805df20, 0x00007f3ec805f440, 0x00007f3ed4068ba0, 0x00007f3ed0072490,
0x00007f3ed8064ad0, 0x00007f3ee005abc0, 0x00007f3eec061d60, 0x00007f3ee8064be0,
0x00007f3ee8066080, 0x00007f3ef405da00, 0x00007f3ef002a670, 0x00007f3efc0577f0,
0x00007f3f48064800, 0x00007f3f040599b0, 0x00007f3e800730c0, 0x00007f3f5006e200,
0x00007f3f5c02b6b0, 0x00007f3f58060c80, 0x00007f3f0801c310, 0x00007f3f64062f80,
0x00007f3f1805d460, 0x00007f3eac05e370, 0x00007f3f24066d40, 0x00007f3f20065580,
0x00007f3f6c008f80, 0x00007f3f28060bc0, 0x00007f3f34061ba0, 0x00007f3f30016ae0,
0x00007f3f7005e750, 0x00007f3f38053380, 0x00007f3f40060610, 0x00007f3f7800d260,
0x00007f3f48065ca0, 0x00007f3f480711b0, 0x00007f3f54063560, 0x00007f3ec006af00,
0x00007f3ec80610c0, 0x00007f3f98058020, 0x00007f3f7406aa40, 0x00007f3f7005f3b0,
0x00007f3f7c0698d0, 0x00007f3f940491c0, 0x00007f3f9c071370, 0x00007f3ef405f670,
0x00007f3fb00681b0, 0x00007f3fcc631960, 0x00007f3f00061a60, 0x00007f3fdc02d2f0,
0x00007f3f0c06f960, 0x00007f3fec06d170, 0x00007f4040059730, 0x00007f4040059e40,
0x00007f3fe4074990, 0x00007f404407eca0, 0x00007f3e78058290, 0x00007f3e8402e020,
0x00007f3ff40622b0, 0x00007f3e940694c0, 0x00007f3e9c01c2d0, 0x00007f3e98066600,
0x00007f3e98067240, 0x00007f3ea00651a0, 0x00007f3ea0066540, 0x00007f3eac01baa0,
0x00007f404c0a6100, 0x00007f3ea802cc70, 0x00007f4076b8ec00, 0x000055b129d06980,
0x00007f3ebc068210, 0x00007f3e84075710, 0x00007f3ec40627a0, 0x00007f3e8c06f940,
0x00007f3e88062c20, 0x00007f3ed4009100, 0x00007f3edc012a80, 0x00007f3eec064b60,
0x00007f3ee8067c60, 0x00007f3f58065280, 0x00007f3ef4060940, 0x00007f3f6005e360,
0x00007f3ea0067520, 0x00007f3ea80667b0, 0x00007f3f0c070820, 0x00007f3eb405f770,
0x00007f3f70061020, 0x00007f3f14068840, 0x00007f3f1c06edb0, 0x00007f3f24068a10,
0x00007f3f24069e10, 0x00007f3f2c069350, 0x00007f3f9405f970, 0x00007f3f28063d60,
0x00007f3f34066060, 0x00007f3ed0075460, 0x00007f3f38056c00, 0x00007f3f44063730,
0x00007f3f4001d520, 0x00007f3f980596e0, 0x00007f3f4c06b530, 0x00007f3f480734a0,
0x00007f3ed8066660, 0x00007f3f54065310, 0x00007f3ee4068670, 0x00007f3f5c077850,
0x00007f3f64066bc0, 0x00007f3f6c071af0, 0x00007f3f6c05deb0, 0x00007f3f68007180,
0x00007f3f74029df0, 0x00007f3ef4061ea0, 0x00007f3fbc076a70, 0x00007f3f70061bf0,
0x00007f3f7c06d740, 0x00007f3ef805cb10, 0x00007f3fd45dfd60, 0x00007f3f9c0605e0,
0x00007f3fa4071b20, 0x00007f3fac06fc40, 0x00007f3fa805d060, 0x00007f3fec06f6f0,
0x00007f3fbc077fc0, 0x00007f3fbc083fb0, 0x00007f3fc0267180, 0x00007f3fe807d590,
0x00007f3fcc672950, 0x00007f404005b770, 0x00007f3fd00afd20, 0x00007f403c058630,
0x00007f3fd80667e0, 0x00007f4048018f60, 0x00007f3fe006bae0, 0x00007f404002c060,
0x00007f403c0293d0, 0x00007f3fc026a0d0, 0x00007f3f30060f40, 0x00007f3f3c066920,
0x00007f3f38057490, 0x00007f3f44064850, 0x00007f3e80075180, 0x00007f3e88063bb0,
0x00007f3e88064700, 0x00007f3f54066890, 0x00007f3ea4007de0, 0x00007f3e9c056630,
0x00007f3eac062ab0, 0x00007f3eb40613b0, 0x00007f3eb006b570, 0x00007f3f6005fe80,
0x00007f3ec40652e0, 0x00007f3f6c05fb10, 0x00007f3f6c061070, 0x00007f3ecc05ec30,
0x00007f3ec802db30, 0x00007f3eb006ca30, 0x00007f3f7c06f390, 0x00007f3eec066ed0,
0x00007f3eec0682c0, 0x00007f3ee800a460, 0x00007f3ef4018390, 0x00007f3ec8062810,
0x00007f3efc05d290, 0x00007f3ef805d930, 0x00007f3ed0077050, 0x00007f3f0c0731b0,
0x00007f3fac071770, 0x00007f3f200686f0, 0x00007f3f20069060, 0x00007f3f2c06a6b0,
0x00007f3fc0780bc0, 0x00007f3f44067a00, 0x00007f3f4c078ea0, 0x00007f3f54067aa0,
0x00007f3f5c078d20, 0x00007f3f580204c0, 0x00007f3fd80682b0, 0x00007f3f60060a50,
0x00007f3f6c0625e0, 0x00007f3f68063220, 0x00007f3fe8080660, 0x00007f3f70019ba0,
0x00007f3f78069170, 0x00007f403c05a700, 0x00007f3f280669c0, 0x00007f3fa007a0b0,
0x000055b129cc30c0, 0x00007f3fbc085c10, 0x00007f3fc800c000, 0x00007f3fd45e18a0,
0x00007f3fdc06b440, 0x00007f3e88066200, 0x00007f3fe40766d0, 0x00007f3f50070f40,
0x00007f3e9c031ef0, 0x00007f3e98047a60, 0x00007f4044083390, 0x00007f4076b8ff10,
0x00007f4076b91110, 0x00007f3ea80691b0, 0x00007f3e7805f920, 0x00007f3efc05ee90,
0x00007f3e84078d80, 0x00007f3e88066dd0, 0x00007f3e90074350, 0x00007f3eb806c180,
0x00007f3ea400bfd0, 0x00007f3ea006ac00, 0x00007f3eac064660, 0x00007f3ea806a5c0,
0x00007f3ea806bac0, 0x00007f3ebc06bd80, 0x00007f3f2406b5d0, 0x00007f3ed0063500,
0x00007f3edc063db0, 0x00007f3ed8032d60, 0x00007f3ee8020560, 0x00007f3ef4019790,
0x00007f3f34067cf0, 0x00007f3ef006dc80, 0x00007f3ee806ae20, 0x00007f3ef8060390,
0x00007f3f38058c70, 0x00007f3f0405ef70, 0x00007f3f000654c0, 0x00007f3f000669c0,
0x00007f3f0c076de0, 0x00007f3ef006f190, 0x00007f3f04063650, 0x00007f3f5401a130,
0x00007f3f5802bb60, 0x00007f3f6406b770, 0x00007f3f34069530, 0x00007f3f300661e0,
0x00007f3f3c06a450, 0x00007f3f3805a8f0, 0x00007f3f4c06e2a0, 0x00007f3f54069f30,
0x00007f3f1006b190, 0x00007f3f78075140, 0x00007f3f6406d980, 0x00007f3f6c067440,
0x00007f3f2402f000, 0x00007f3f24077f80, 0x00007f3f2006b4d0, 0x00007f3f7406e2e0,
0x00007f3f7002b540, 0x00007f3f28068100, 0x00007f3fa805fea0, 0x00007f3f8006cbc0,
0x00007f3fb406bcf0, 0x00007f3f94070600, 0x00007f3f94071b60, 0x00007f3f9006f2b0,
0x00007f3fb006b8e0, 0x00007f3f9c063760, 0x00007f3f9c064c80, 0x00007f3f9805ec00,
0x00007f3f30067720, 0x00007f3fa0070220, 0x00007f3f3c06b930, 0x00007f3fa8061410,
0x00007f3fc806d0a0, 0x00007f3fbc089e10, 0x00007f3fcc6755e0, 0x00007f3fd0113840,
0x00007f3fdc06d5b0, 0x00007f3fe4078510, 0x00007f3fd806c760, 0x00007f3fec074300,
0x00007f3fe8082820, 0x00007f3f500723a0, 0x00007f403c05d630, 0x00007f403c05ea80,
